account_id,phone,device_id,ip_address,email,account_created_at,account_status,is_fraud_ring
ACC0001,916-315-5940,DEVN00003,172.25.97.183,barbara10@example.net,2024-12-08T00:41:27.711406,active,no
ACC0002,313-416-4752x5534,DEVN00018,10.142.111.3,ogray@example.net,2025-07-26T08:45:20.503491,closed,no
ACC0003,+1-[phone]x39537,DEVFAM003,10.126.69.245,julie69@example.com,2025-03-11T21:32:24.915799,frozen,no
ACC0004,(387)810-1226,DEVFAM009,172.30.250.67,tasha01@example.net,2026-03-12T20:26:45.463809,frozen,no
ACC0005,001-[phone]x48281,DEVN00043,10.82.182.142,georgetracy@example.org,2026-04-12T20:51:24.311684,frozen,no
ACC0006,430-639-1171x8227,DEVFAM014,192.168.216.165,sarahcampos@example.net,2024-11-19T07:20:16.313809,active,no
ACC0007,565-578-7133x1509,DEVN00064,10.30.36.179,carlosjohnson@example.com,2024-08-20T02:24:12.521266,active,no
ACC0008,547.938.2997,DEVN00076,10.172.86.30,agomez@example.com,2026-02-26T04:27:26.541394,frozen,no
ACC0009,9104651333,DEVN00085,172.30.205.217,nancyjones@example.net,2024-09-08T00:51:59.881633,closed,no
ACC0010,+1-[phone]x3602,DEVN00097,172.30.143.109,rodney87@example.org,2024-11-11T10:17:03.012347,frozen,no
ACC0011,909.480.5009,DEVN00108,10.41.4.94,caseyjones@example.org,2025-04-10T03:25:45.343729,active,no
ACC0012,001-[phone],DEVN00117,10.[phone],josephanderson@example.net,2025-01-27T11:57:03.386229,frozen,no
ACC0013,310-579-9118x38425,DEVN00121,172.30.5.155,cheryl80@example.net,2026-01-24T11:20:58.091783,active,no
ACC0014,512-641-1824x4935,DEVFAM003,192.168.26.2,waltersmaria@example.org,2024-07-03T23:34:03.276029,active,no
ACC0015,001-[phone]x11280,DEVN00143,172.25.221.64,rachel05@example.org,2025-10-21T22:43:13.309024,closed,no
ACC0016,+1-[phone]x26025,DEVFAM010,172.19.117.132,ebrennan@example.org,2024-11-18T04:49:24.759958,active,no
ACC0017,754.833.0365x414,DEVN00163,192.168.169.140,wilsontara@example.org,2025-08-11T21:54:27.096517,active,no
ACC0018,501-696-5569x816,DEVN00171,10.52.122.63,michaeljones@example.net,2026-04-07T00:57:01.384067,active,no
ACC0019,+1-[phone]x482,DEVN00185,192.168.89.26,richard04@example.com,2024-11-25T15:04:08.781702,active,no
ACC0020,001-[phone],DEVN00190,172.26.185.220,cardenaskaren@example.net,2025-02-03T19:02:49.200557,closed,no
ACC0021,820.503.7917,DEVN00209,192.168.253.31,psanchez@example.net,2024-07-05T09:09:10.600988,active,no
ACC0022,001-[phone]x31727,DEVN00218,[phone].125,vmerritt@example.com,2025-05-12T13:10:18.918293,frozen,no
ACC0023,001-[phone]x43455,DEVN00223,10.78.60.125,calebrussell@example.net,2025-05-23T15:31:41.866678,active,no
ACC0024,2367690967,DEVN00239,172.29.104.159,tracynelson@example.com,2024-07-21T19:37:01.110377,closed,no
ACC0025,462-972-9806x99016,DEVN00243,10.194.25.230,jason55@example.com,2025-01-12T06:42:40.113835,active,no
ACC0026,(241)470-8053x10033,DEVN00250,10.58.145.64,stevenscott@example.com,2024-10-26T22:51:27.390885,active,no
ACC0027,+1-[phone]x663,DEVN00261,10.154.105.11,hoganashlee@example.org,2025-03-01T13:01:23.725855,active,no
ACC0028,(451)685-0671x65726,DEVN00270,192.168.247.140,ugraham@example.net,2025-01-05T09:02:42.141217,active,no
ACC0029,714.273.7996,DEVN00283,172.21.209.161,zlewis@example.com,2025-02-24T17:41:33.234576,closed,no
ACC0030,+1-[phone]x783,DEVN00291,172.18.250.75,jeffrey34@example.net,2025-08-12T14:08:01.800902,active,no
ACC0031,388.556.8557x4443,DEVFAM009,172.21.236.191,javierwashington@example.net,2025-08-18T05:03:36.072509,active,no
ACC0032,001-[phone]x24082,DEVN00310,10.64.167.180,agarcia@example.net,2025-01-16T12:54:02.505255,active,no
ACC0033,275.420.4711x6719,DEVN00325,10.155.144.84,mcknightdavid@example.com,2025-08-29T22:08:11.547174,active,no
ACC0034,+1-[phone]x499,DEVN00331,10.[phone],mooreglenn@example.org,2024-10-19T01:44:52.582001,active,no
ACC0035,(579)874-0344x71349,DEVN00348,10.13.150.31,margaret10@example.org,2026-01-07T08:09:35.685736,frozen,no
ACC0036,+1-[phone]x887,DEVN00353,[phone].50,cassandra01@example.org,2026-05-05T20:06:23.460623,active,no
ACC0037,001-[phone],DEVN00364,10.223.44.81,ecosta@example.com,2025-04-13T08:14:52.690647,active,no
ACC0038,712-356-7468x07154,DEVN00377,172.16.9.109,mgutierrez@example.net,2025-03-11T17:53:35.641493,active,no
ACC0039,001-[phone]x77109,DEVN00383,172.29.14.66,walkermaureen@example.org,2025-05-20T12:19:28.639933,active,no
ACC0040,527-948-4677,DEVN00398,192.168.97.151,michellehill@example.com,2025-02-24T09:54:14.703552,active,no
ACC0041,840.944.9972x78755,DEVN00402,172.23.164.75,xhall@example.com,2024-08-01T01:16:28.649405,closed,no
ACC0042,001-[phone]x9517,DEVN00419,10.[phone],charlesharrington@example.com,2025-02-23T11:49:43.435431,active,no
ACC0043,001-[phone]x091,DEVFAM011,10.222.49.130,hodgesjane@example.org,2025-05-08T01:47:58.804500,closed,no
ACC0044,001-[phone]x623,DEVN00439,10.[phone],tyleraguilar@example.org,2025-05-20T07:19:06.759710,active,no
ACC0045,674-807-4821x759,DEVFAM004,192.168.154.175,yvonnecastaneda@example.org,2024-12-14T13:03:20.852580,active,no
ACC0046,001-[phone],DEVFAM008,172.23.93.33,jeffery39@example.com,2025-10-18T22:26:34.457541,active,no
ACC0047,001-[phone]x2145,DEVN00467,10.187.81.173,maria47@example.com,2025-12-06T02:11:49.531367,active,no
ACC0048,317-912-3685x16048,DEVFAM013,172.24.99.160,xcarson@example.org,2025-10-16T21:15:14.869099,active,no
ACC0049,209.285.9317x4612,DEVN00483,172.19.183.66,youngamanda@example.com,2025-05-15T01:12:54.416640,frozen,no
ACC0050,+1-[phone]x64053,DEVN00497,10.50.222.155,amy50@example.com,2025-01-10T14:48:29.543309,active,no
ACC0051,471-539-0053,DEVN00506,10.106.16.135,lisahall@example.org,2026-01-04T13:12:54.258710,active,no
ACC0052,+1-[phone]x020,DEVN00513,192.168.89.54,brian68@example.org,2025-12-05T11:10:35.834056,active,no
ACC0053,975.289.1783x9084,DEVN00521,10.205.160.198,fparks@example.net,2026-03-30T06:58:26.144889,active,no
ACC0054,715-892-1249,DEVN00531,192.168.232.77,sgarcia@example.org,2026-02-18T10:55:04.751636,active,no
ACC0055,+1-[phone]x6615,DEVN00546,[phone].203,fjones@example.org,2025-04-29T19:31:31.842009,active,no
ACC0056,001-[phone]x1656,DEVN00555,192.168.53.11,ericolson@example.org,2025-03-03T13:54:54.370498,frozen,no
ACC0057,+1-[phone],DEVN00566,10.158.51.61,michael22@example.net,2025-10-04T15:23:23.514929,closed,no
ACC0058,720-418-3667,DEVN00576,192.168.15.65,wareeric@example.net,2024-08-05T08:00:35.542345,active,no
ACC0059,547-367-9764,DEVN00587,172.25.16.90,trose@example.org,2024-12-02T20:42:34.979193,frozen,no
ACC0060,+1-[phone]x510,DEVN00590,10.117.209.18,charles06@example.org,2025-05-19T07:52:17.061548,active,no
ACC0061,859-269-6641,DEVN00601,172.30.185.29,christopher13@example.com,2025-08-17T17:02:15.516560,active,no
ACC0062,716.745.3521x81883,DEVN00610,192.168.75.158,curtisscott@example.org,2025-08-27T04:18:10.629321,active,no
ACC0063,001-[phone]x95527,DEVN00626,172.24.202.32,bellcharles@example.com,2025-05-13T20:09:10.476617,active,no
ACC0064,9542119986,DEVN00635,172.22.6.14,cassidy82@example.org,2025-05-12T20:47:17.633233,active,no
ACC0065,618-820-3778x89255,DEVFAM004,172.17.172.250,cameron18@example.net,2025-03-29T02:16:43.101692,active,no
ACC0066,392-651-9254x629,DEVN00651,192.168.168.46,elizabethcalderon@example.net,2026-05-30T12:21:25.552176,active,no
ACC0067,416.485.0542x35733,DEVFAM000,10.51.200.184,stanleynancy@example.net,2024-10-01T05:37:26.025657,frozen,no
ACC0068,(622)929-2706x5379,DEVN00673,10.158.114.147,mmckee@example.com,2025-10-19T07:33:16.779937,closed,no
ACC0069,001-[phone],DEVN00683,172.31.96.255,angela18@example.org,2025-01-17T01:03:31.090308,closed,no
ACC0070,001-[phone]x75060,DEVN00693,10.41.200.48,jeffrey51@example.net,2025-09-29T11:20:22.186112,frozen,no
ACC0071,(220)347-2779,DEVN00708,10.76.141.213,srodriguez@example.org,2025-01-28T07:20:24.248574,frozen,no
ACC0072,2365971179,DEVN00717,192.168.219.197,mendezjohn@example.com,2024-11-09T14:52:25.385566,active,no
ACC0073,+1-[phone]x80670,DEVN00722,172.27.109.80,cooperjessica@example.net,2024-09-12T01:33:10.706381,active,no
ACC0074,001-[phone],DEVN00736,10.234.84.250,carterbradley@example.org,2026-03-13T13:16:42.522183,active,no
ACC0075,348-768-7403x45054,DEVN00742,172.30.18.82,lmorgan@example.com,2025-10-28T22:45:02.342491,active,no
ACC0076,(384)316-1692x845,DEVN00754,10.13.150.31,bmorrison@example.org,2025-10-27T08:02:55.614783,active,no
ACC0077,(470)259-6401x658,DEVFAM006,10.224.88.48,martinezjoel@example.net,2025-03-14T22:19:06.053520,active,no
ACC0078,(790)892-7557x1928,DEVN00777,172.23.252.209,johnsonjacob@example.net,2025-03-29T09:23:16.744775,active,no
ACC0079,+1-[phone],DEVN00783,10.231.114.35,rachelwallace@example.org,2026-01-19T20:37:19.446270,active,no
ACC0080,451-588-4422x58313,DEVN00791,192.168.140.208,jlara@example.org,2025-09-02T20:43:56.971289,active,no
ACC0081,314-467-8669,DEVN00807,172.30.102.48,wfrazier@example.org,2026-03-08T01:43:49.971817,closed,no
ACC0082,001-[phone]x82422,DEVN00818,172.25.22.236,kingcynthia@example.net,2025-01-09T14:46:38.488753,closed,no
ACC0083,+1-[phone]x2299,DEVN00821,10.[phone],katiebutler@example.net,2024-07-22T16:48:11.146205,active,no
ACC0084,+1-[phone]x1027,DEVN00830,172.20.152.239,michelle55@example.com,2024-10-01T00:52:16.845888,closed,no
ACC0085,(388)215-3714x732,DEVN00848,172.29.97.92,sydneybarrera@example.com,2026-04-16T03:01:32.851884,active,no
ACC0086,001-[phone]x7016,DEVN00850,10.24.233.184,campbellcarla@example.net,2025-10-15T06:20:46.115734,active,no
ACC0087,580-716-2456x5060,DEVN00861,192.168.197.207,rduran@example.net,2025-10-20T18:41:49.754389,active,no
ACC0088,521-865-5852,DEVN00873,192.168.19.236,jenniferbrock@example.net,2025-05-17T09:24:28.065428,frozen,no
ACC0089,+1-[phone]x495,DEVN00882,172.27.201.150,emily69@example.com,2026-01-10T05:28:51.146495,frozen,no
ACC0090,001-[phone]x9728,DEVN00896,192.168.56.68,andrewedwards@example.org,2025-04-16T13:43:47.440034,active,no
ACC0091,768.997.0283,DEVN00907,192.168.88.171,vbarr@example.net,2025-03-06T12:01:17.073238,active,no
ACC0092,001-[phone]x34437,DEVN00917,172.24.192.42,david86@example.com,2026-01-25T08:44:28.788696,frozen,no
ACC0093,001-[phone]x73384,DEVN00923,10.122.131.45,brentstein@example.org,2025-09-21T01:28:07.799754,frozen,no
ACC0094,4168571208,DEVN00936,192.168.243.142,wsantos@example.com,2025-02-11T07:37:02.624167,closed,no
ACC0095,+1-[phone]x2067,DEVN00940,10.54.240.29,justin88@example.com,2026-03-15T23:34:02.608804,active,no
ACC0096,(687)443-1527,DEVN00952,10.151.13.107,gregorychase@example.com,2026-01-31T09:25:44.632711,active,no
ACC0097,951.661.2275x30463,DEVN00966,10.52.122.63,desiree30@example.net,2024-09-22T06:10:38.795184,closed,no
ACC0098,426-984-1459x3327,DEVN00970,192.168.191.75,emiles@example.net,2026-01-13T21:30:57.102856,active,no
ACC0099,339.218.7851,DEVN00986,192.168.103.129,franklinbond@example.com,2024-09-20T20:49:56.541728,active,no
ACC0100,897.918.7072,DEVN00994,10.142.111.3,jennifer64@example.org,2025-12-05T13:30:55.121668,active,no
ACC0101,001-[phone],DEVN01007,172.20.85.110,ybrooks@example.com,2026-03-02T05:37:14.855592,active,no
ACC0102,(261)282-5128x6823,DEVFAM001,172.29.146.116,pmorrow@example.com,2025-02-28T19:29:00.772052,active,no
ACC0103,231-906-9033x119,DEVN01024,192.168.24.236,joymorales@example.org,2025-07-14T07:57:53.242721,active,no
ACC0104,001-[phone]x95342,DEVN01036,10.52.122.63,dpeters@example.com,2026-04-21T14:39:06.066634,active,no
ACC0105,+1-[phone]x28733,DEVN01048,172.29.52.167,igrant@example.com,2024-12-18T12:01:23.053098,active,no
ACC0106,651.875.1830,DEVN01057,192.168.20.63,lopezkathleen@example.net,2025-10-14T12:22:07.584798,active,no
ACC0107,973.554.0331,DEVN01062,192.168.104.181,jherman@example.com,2025-12-26T08:37:59.587217,active,no
ACC0108,(578)754-4587x7175,DEVN01073,172.23.20.173,allentran@example.net,2025-08-10T21:36:04.166742,active,no
ACC0109,(942)935-3693x78547,DEVN01084,10.180.80.111,donaldpayne@example.org,2026-04-04T07:54:35.088715,active,no
ACC0110,+1-[phone],DEVN01093,[phone].252,nbrooks@example.net,2025-10-11T05:28:46.043386,active,no
ACC0111,+1-[phone]x084,DEVFAM013,[phone].116,danieldavis@example.org,2024-12-17T04:16:34.978321,active,no
ACC0112,+1-[phone]x793,DEVFAM002,192.168.41.70,davisnicholas@example.net,2025-05-30T16:53:08.455977,active,no
ACC0113,+1-[phone]x8033,DEVN01120,10.143.141.13,whitemelissa@example.org,2026-05-05T12:40:56.603701,active,no
ACC0114,001-[phone],DEVN01139,172.20.122.121,masonterri@example.org,2024-09-07T21:07:16.419415,active,no
ACC0115,615.999.9650,DEVN01148,192.168.15.65,llopez@example.net,2025-03-24T13:13:17.714701,active,no
ACC0116,001-[phone]x26551,DEVN01150,172.24.161.237,andersonjacob@example.com,2025-07-26T09:20:54.748740,active,no
ACC0117,861.801.5819x95604,DEVN01165,10.124.72.191,ginajackson@example.com,2025-01-28T07:00:18.929884,closed,no
ACC0118,921.526.4647x1543,DEVN01170,172.25.191.194,rushmartin@example.net,2025-03-24T10:09:04.547773,frozen,no
ACC0119,775-669-2459x37526,DEVN01180,192.168.251.101,markramirez@example.com,2025-03-14T00:15:39.701664,active,no
ACC0120,001-[phone],DEVN01199,[phone].123,ttaylor@example.org,2024-12-25T09:03:08.304632,active,no
ACC0121,(866)217-9796,DEVN01207,172.18.184.44,mackdiane@example.com,2024-10-25T22:29:12.073581,active,no
ACC0122,+1-[phone]x438,DEVFAM002,172.20.210.231,whitney71@example.com,2025-04-18T16:23:13.917235,closed,no
ACC0123,912-754-5738,DEVN01228,172.30.122.114,carlos01@example.org,2026-02-15T22:13:26.886677,active,no
ACC0124,+1-[phone]x8673,DEVN01238,192.168.44.131,njohnson@example.org,2025-05-12T04:51:36.687904,closed,no
