account_id,phone,device_id,ip_address,email,account_created_at,account_status,is_fraud_ring
ACC0125,(960)333-4191x82553,DEVN01242,172.31.169.218,candice96@example.net,2024-09-19T11:05:55.795378,active,no
ACC0126,(679)324-9912x513,DEVN01250,10.72.96.37,ibarnes@example.net,2025-03-27T02:19:38.552423,active,no
ACC0127,(478)728-2742,DEVFAM011,172.27.125.63,washingtonjames@example.com,2026-05-07T04:19:43.327816,active,no
ACC0128,676.576.7721x90340,DEVN01278,192.168.142.69,hdunn@example.net,2024-09-19T10:40:18.274190,active,no
ACC0129,001-[phone]x13407,DEVFAM006,[phone].69,jasonrojas@example.net,2025-03-03T22:35:53.270574,active,no
ACC0130,001-[phone]x958,DEVN01291,172.25.93.67,ashley81@example.org,2026-05-06T10:34:10.257225,frozen,no
ACC0131,(804)822-3253x67294,DEVFAM008,172.18.250.161,rrobertson@example.net,2026-04-17T22:26:48.180077,active,no
ACC0132,(577)859-0175x186,DEVN01312,10.165.78.148,matthew92@example.net,2026-02-18T04:41:57.413924,active,no
ACC0133,600-417-0127x70632,DEVN01321,172.27.136.175,christopher20@example.com,2025-09-12T10:09:06.501496,active,no
ACC0134,001-[phone]x2938,DEVN01339,10.61.190.119,ebenson@example.org,2024-12-08T18:18:26.543923,active,no
ACC0135,411-355-4262,DEVN01341,192.168.140.208,nbell@example.net,2025-12-07T06:54:59.223923,closed,no
ACC0136,(597)631-1219x65652,DEVN01353,192.168.145.225,abbottdominique@example.com,2024-11-22T07:29:17.033860,active,no
ACC0137,+1-[phone]x137,DEVFAM005,172.20.57.52,kvalencia@example.com,2025-03-14T06:55:45.753053,frozen,no
ACC0138,+1-[phone]x30068,DEVN01376,10.81.190.221,joshuacollins@example.net,2026-04-07T03:32:15.458575,active,no
ACC0139,(285)569-1463,DEVN01381,192.168.142.69,dsalazar@example.com,2025-10-10T18:08:12.929411,active,no
ACC0140,+1-[phone]x88425,DEVN01399,192.168.15.7,lindsay48@example.org,2025-01-01T13:33:14.881985,closed,no
ACC0141,001-[phone],DEVN01403,10.52.175.243,perezwilliam@example.org,2026-02-22T13:58:31.271700,active,no
ACC0142,8305756220,DEVN01419,172.26.60.232,margaret95@example.org,2025-06-17T22:17:16.206004,active,no
ACC0143,6237806174,DEVN01429,10.4.20.137,james94@example.net,2025-09-10T09:39:15.844995,active,no
ACC0144,759.273.8320x603,DEVN01430,172.28.10.113,dalton83@example.com,2025-06-10T22:05:06.471882,frozen,no
ACC0145,9243103865,DEVN01449,192.168.68.91,kjones@example.org,2025-05-01T23:42:44.487748,frozen,no
ACC0146,(634)545-6557,DEVN01451,10.69.176.115,moorefrank@example.com,2025-02-06T07:45:33.246877,closed,no
ACC0147,385-437-4741,DEVN01466,192.168.20.166,marymurphy@example.org,2025-11-11T07:26:39.448283,closed,no
ACC0148,(568)304-4206x788,DEVN01479,172.20.121.47,smithmaria@example.org,2024-10-01T00:00:57.566660,active,no
ACC0149,(751)399-4101x3721,DEVN01489,10.25.237.47,sandrahamilton@example.net,2025-04-03T23:58:40.663662,active,no
ACC0150,9664253244,DEVN01498,10.125.215.128,victor87@example.org,2024-08-31T21:43:19.408049,active,no
ACC0151,(726)738-3806x5787,DEVN01505,192.168.214.203,carla04@example.org,2026-01-18T13:23:06.878489,active,no
ACC0152,885.793.2133x4803,DEVN01514,10.162.209.119,robin05@example.net,2025-07-31T00:35:20.320647,frozen,no
ACC0153,001-[phone],DEVN01523,10.81.190.221,riverachristina@example.org,2025-02-25T00:45:06.997254,active,no
ACC0154,(750)302-9218,DEVN01535,172.28.168.184,rogersmarcus@example.org,2025-11-26T03:30:50.497682,active,no
ACC0155,(475)228-9539x26442,DEVN01543,192.168.200.127,whitelucas@example.net,2024-12-03T03:02:24.746430,frozen,no
ACC0156,001-[phone],DEVN01554,[phone].231,nsmith@example.org,2025-10-29T17:21:29.095910,closed,no
ACC0157,(741)800-6762x676,DEVN01566,10.115.127.148,shannonlloyd@example.org,2025-01-23T22:27:52.921263,active,no
ACC0158,941-215-2621x81599,DEVN01572,172.21.71.168,gmoore@example.com,2024-11-22T09:14:52.831901,active,no
ACC0159,268.884.4431,DEVFAM007,192.168.251.93,briansmith@example.org,2025-01-23T16:25:50.673477,closed,no
ACC0160,+1-[phone]x17146,DEVFAM010,10.13.150.31,nathanjames@example.org,2025-05-09T13:01:28.377649,active,no
ACC0161,877-543-4902x115,DEVN01604,192.168.198.50,rsheppard@example.com,2025-08-06T09:36:00.297376,active,no
ACC0162,474.316.0898,DEVN01617,172.21.89.105,lindseymartinez@example.com,2024-08-25T08:35:28.218996,frozen,no
ACC0163,+1-[phone]x68685,DEVFAM012,10.214.213.0,perryeddie@example.net,2025-08-13T08:58:30.214360,closed,no
ACC0164,819-914-8564,DEVN01635,192.168.19.46,joshuathomas@example.net,2025-10-21T01:39:21.967139,closed,no
ACC0165,(606)953-0745x0544,DEVN01641,192.168.116.182,kevinmanning@example.com,2025-01-06T02:15:20.451410,active,no
ACC0166,(691)837-3678x50821,DEVN01650,10.14.210.75,jameswhitaker@example.org,2024-12-23T03:26:11.004892,active,no
ACC0167,705.934.5786x103,DEVN01667,192.168.242.252,max41@example.com,2024-07-20T17:10:05.629017,closed,no
ACC0168,2292333346,DEVFAM007,172.21.138.220,walkercharlene@example.com,2025-11-12T10:02:24.720572,active,no
ACC0169,001-[phone]x489,DEVN01689,10.191.155.11,kenneth17@example.org,2025-02-21T21:33:55.387135,closed,no
ACC0170,754-444-3283x096,DEVN01699,192.168.254.167,jordan66@example.com,2025-11-29T05:05:57.150543,frozen,no
ACC0171,001-[phone],DEVFAM005,192.168.92.189,connor24@example.net,2026-01-18T08:10:37.205737,active,no
ACC0172,001-[phone]x55494,DEVN01711,172.18.71.102,gpreston@example.org,2026-02-28T17:57:44.204149,frozen,no
ACC0173,(784)460-2235x6972,DEVN01721,10.90.136.181,cynthia07@example.com,2024-11-25T01:37:25.636905,active,no
ACC0174,001-[phone]x66676,DEVN01738,[phone].7,mcclainkatherine@example.net,2024-11-11T21:41:19.417196,active,no
ACC0175,+1-[phone]x89421,DEVN01743,172.26.207.139,ibarron@example.com,2026-05-29T19:08:01.560138,frozen,no
ACC0176,453.326.0332x3098,DEVN01758,172.17.50.20,qmcdowell@example.net,2025-09-10T16:39:51.331823,active,no
ACC0177,+1-[phone]x184,DEVN01764,10.4.195.144,robert18@example.com,2025-09-10T11:00:09.540903,closed,no
ACC0178,001-[phone]x173,DEVN01772,[phone].65,cphillips@example.net,2025-06-13T22:45:33.064502,active,no
ACC0179,975.430.0119,DEVN01785,10.38.108.184,conwaydawn@example.com,2026-05-24T13:35:15.492220,active,no
ACC0180,247-201-2045x5611,DEVN01791,10.87.77.98,michael79@example.com,2026-03-08T10:23:20.501799,frozen,no
ACC0181,855-921-6674,DEVN01803,172.21.86.64,andersonjessica@example.org,2024-09-12T02:22:48.635056,closed,no
ACC0182,001-[phone],DEVN01815,192.168.44.131,ealexander@example.com,2025-10-02T23:33:21.445463,active,no
ACC0183,3898935889,DEVN01824,192.168.246.191,elizabeth62@example.net,2026-03-17T22:38:22.600986,active,no
ACC0184,+1-[phone]x753,DEVN01832,10.[phone],fmontoya@example.com,2025-05-08T10:22:23.248268,active,no
ACC0185,001-[phone],DEVN01847,172.16.1.99,connersylvia@example.net,2025-01-30T17:14:44.506109,active,no
ACC0186,783.975.5037x58997,DEVN01858,10.113.136.214,petersonmaria@example.com,2025-07-19T21:12:06.380861,active,no
ACC0187,(310)827-2614x933,DEVFAM012,10.97.147.138,daniel60@example.net,2026-02-07T17:25:58.043181,active,no
ACC0188,001-[phone],DEVFAM000,192.168.90.186,jessicaanderson@example.com,2025-10-04T18:21:59.137247,active,no
ACC0189,+1-[phone]x547,DEVN01884,172.25.144.178,jennifer83@example.org,2024-11-25T07:10:23.869533,closed,no
ACC0190,001-[phone]x587,DEVN01899,172.19.104.52,jamesbrian@example.org,2024-11-18T10:21:38.196170,active,no
ACC0191,001-[phone]x05719,DEVN01908,10.147.69.95,housepaul@example.net,2025-02-05T08:35:12.764508,closed,no
ACC0192,+1-[phone],DEVN01910,172.18.98.12,sydneymoss@example.org,2025-03-22T12:55:48.772144,active,no
ACC0193,(748)242-2940x57202,DEVN01928,192.168.154.48,jtyler@example.com,2024-08-21T12:23:50.510573,active,no
ACC0194,001-[phone]x688,DEVFAM001,172.22.211.203,mark43@example.net,2025-07-07T20:22:53.206301,active,no
ACC0195,+1-[phone],DEVFAM014,172.19.160.194,uscott@example.com,2024-07-18T19:03:22.533346,closed,no
ACC0196,258.387.7043x58112,DEVN01954,10.172.86.30,nhouston@example.net,2026-02-01T14:58:39.621225,frozen,no
ACC0197,001-[phone]x1024,DEVN01961,172.30.111.159,bhamilton@example.com,2025-10-15T19:25:07.331180,closed,no
ACC0198,+1-[phone],DEVN01972,192.168.44.74,kathy76@example.com,2026-01-27T23:39:20.947220,active,no
ACC0199,4726832684,DEVN01984,192.168.191.10,spencerangela@example.org,2024-07-30T17:47:19.535500,frozen,no
ACC0200,001-[phone],DEVN01991,192.168.72.239,jackjensen@example.com,2024-11-14T12:40:49.504146,frozen,no
ACC0201,+1-[phone]x45651,DEVR1SHARED,10.66.113.197,morganharris@example.com,2024-11-12T15:09:34.401151,active,ring_1
ACC0202,+1-[phone]x45651,DEVR1SHARED,10.[phone],sfox@example.net,2024-12-27T15:46:02.314599,active,ring_1
ACC0203,+1-[phone]x45651,DEVR1SHARED,172.18.68.153,conradjason@example.com,2026-04-12T09:10:56.951632,active,ring_1
ACC0204,+1-[phone]x45651,DEVR1SHARED,10.31.20.24,angela65@example.net,2024-08-11T07:26:25.478565,active,ring_1
ACC0205,+1-[phone]x45651,DEVR1SHARED,192.168.20.208,davenportchristian@example.org,2026-05-04T21:51:26.364037,active,ring_1
ACC0206,+1-[phone]x45651,DEVR1SHARED,10.118.71.253,hlopez@example.net,2024-12-22T15:13:07.997187,frozen,ring_1
ACC0207,+1-[phone]x6122,DEVV85067,[phone].210,rachel85@example.com,2025-04-16T03:22:02.280290,active,no
ACC0208,+1-[phone]x8457,DEVV88204,10.[phone],holmesvictoria@example.com,2024-07-06T02:21:22.776268,active,no
ACC0209,435.304.8889,DEVV61653,10.79.237.69,josephpreston@example.org,2024-12-11T14:18:06.104560,active,no
ACC0210,619-269-3157x2791,DEVV80405,192.168.195.90,deleonsandra@example.com,2025-03-02T01:13:38.916513,active,no
ACC0211,(461)739-0604x80589,DEVC81765,192.168.78.111,nunezwendy@example.com,2025-12-10T11:42:55.478077,active,no
ACC0212,001-[phone],DEVC21157,172.17.147.244,zbaker@example.net,2025-05-01T15:27:02.401936,active,no
ACC0213,001-[phone]x389,DEVR2SHARED,10.220.49.147,gail91@example.org,2025-10-14T17:21:32.032640,active,ring_2
ACC0214,(455)935-5904x25979,DEVR2SHARED,10.119.139.242,ginamoore@example.net,2026-02-18T10:26:15.500438,active,ring_2
ACC0215,603-992-4051,DEVR2SHARED,172.22.176.52,jamesmills@example.com,2025-07-20T15:50:27.314978,active,ring_2
ACC0216,+1-[phone]x043,DEVR2SHARED,172.16.68.70,pricejoseph@example.net,2025-03-10T15:40:53.727506,active,ring_2
ACC0217,904-363-6815,DEVR2SHARED,10.234.125.44,williamssandra@example.com,2025-02-19T23:58:11.502469,active,ring_2
ACC0218,(220)655-5438x4046,DEVR2SHARED,10.201.35.48,christopherreyes@example.net,2025-09-03T05:07:58.829814,active,ring_2
ACC0219,+1-[phone]x5782,DEVR2S96858,[phone].149,kylethornton@example.net,2026-03-30T04:39:13.027732,active,no
ACC0220,(829)825-1881x25205,DEVR2S41310,172.24.194.240,kimberlyrodriguez@example.org,2024-07-19T20:07:48.434102,active,no
ACC0221,+1-[phone]x305,DEVR2S90482,10.240.1.196,jack67@example.com,2024-10-05T18:12:49.447221,active,no
ACC0222,530.360.4633,DEVR2D99674,10.224.233.253,dwatts@example.org,2025-04-26T18:56:07.725467,active,no
ACC0223,001-[phone]x88081,DEVR2D31737,10.125.207.58,cterrell@example.net,2025-03-29T16:17:02.083826,active,no
ACC0224,001-[phone]x26490,DEVR3U10157,192.168.57.241,kimberlypace@example.net,2025-07-18T23:38:21.682980,active,ring_3
ACC0225,(465)370-2793x7145,DEVR3U98940,10.230.23.140,christopher68@example.net,2026-04-27T07:51:55.215352,active,ring_3
ACC0226,(686)602-5922x2206,DEVR3U95096,192.168.228.123,courtney12@example.org,2024-07-03T23:21:09.706974,active,ring_3
ACC0227,001-[phone]x73397,DEVR3U66557,172.16.53.216,nicoleramirez@example.net,2025-07-26T18:49:02.247302,active,ring_3
ACC0228,602.720.5020,DEVR3U78425,10.213.123.96,evanmitchell@example.net,2025-10-28T13:25:43.621519,active,ring_3
ACC0229,+1-[phone]x455,DEVR3U65139,172.18.19.223,thomas14@example.com,2025-07-05T10:29:09.316311,active,ring_3
ACC0230,733.690.1981x79469,DEVR3V58546,192.168.181.44,christinacrawford@example.net,2025-09-16T19:12:28.101409,active,no
ACC0231,829.834.3010x7139,DEVR3V15693,10.108.183.142,davidsonhannah@example.com,2026-01-05T15:17:04.012139,active,no
ACC0232,448-585-0155x6990,DEVR3V79444,172.31.84.218,probles@example.org,2025-06-03T13:07:29.238319,active,no
ACC0233,+1-[phone]x9588,DEVR3V66224,[phone].10,montesjuan@example.org,2025-02-23T21:45:38.237915,active,no
ACC0234,(882)399-6291x4504,DEVR3V40079,172.27.228.3,tgallegos@example.org,2025-07-04T01:41:13.382707,active,no
ACC0235,(915)403-1780,DEVR3V73192,10.247.137.162,kimberly21@example.net,2025-10-18T04:51:01.622868,active,no
ACC0236,(230)376-8104,DEVR3E59969,172.17.121.250,meyerdonna@example.com,2024-07-17T05:40:06.194875,active,no
ACC0237,001-[phone]x57142,DEVR3E55943,10.52.106.136,amydunn@example.com,2024-10-08T14:09:17.005309,active,no
ACC0238,001-[phone]x870,DEVR3E87207,172.17.157.85,reyeschristopher@example.com,2024-11-03T18:54:51.431771,active,no
ACC0239,+1-[phone]x217,DEVR4A,[phone].68,gabrielle77@example.org,2026-04-25T17:07:51.381705,active,ring_4
ACC0240,(994)256-2557,DEVR4B,192.168.228.68,alvarezmichael@example.com,2026-02-13T12:52:23.555549,active,ring_4
ACC0241,959-892-8161x5814,DEVR4A,192.168.228.68,pallen@example.net,2024-10-20T19:32:27.114052,active,ring_4
ACC0242,361.953.9669x5832,DEVR4B,192.168.228.68,vargassteven@example.net,2024-09-07T20:35:08.427912,active,ring_4
ACC0243,324.561.9196x570,DEVR4A,192.168.228.68,paigeberger@example.net,2026-01-19T09:18:04.968650,active,ring_4
ACC0244,001-[phone]x73354,DEVR4V61792,[phone].67,aguilarcheryl@example.net,2025-04-10T10:30:59.723576,active,no
ACC0245,(340)658-0085,DEVR4V63143,10.201.221.137,jennifer66@example.com,2025-07-18T01:59:44.296321,active,no
ACC0246,+1-[phone]x24220,DEVR4V86818,10.249.48.234,iproctor@example.org,2024-10-05T13:18:01.824741,active,no
ACC0247,(479)869-2786x87653,DEVR4E36255,192.168.255.14,jenniferadams@example.net,2025-08-08T22:43:10.318387,active,no
